neigh_number,cases,week
1,1,9
1,1,10
1,0,11
1,0,12
1,0,13
1,0,14
1,2,15
1,0,16
1,1,17
1,0,18
1,1,19
1,0,20
1,0,21
1,0,22
1,0,23
1,0,24
1,0,25
1,0,26
1,0,27
1,0,28
1,0,29
1,0,30
1,0,31
1,0,32
1,0,33
1,1,34
1,0,35
1,0,36
1,0,37
1,0,38
1,0,39
1,0,40
1,0,41
1,0,42
1,0,43
1,0,44
1,0,45
1,1,46
1,1,47
1,0,48
1,0,49
1,2,50
1,1,51
1,3,52
2,6,9
2,3,10
2,7,11
2,4,12
2,7,13
2,5,14
2,14,15
2,7,16
2,7,17
2,7,18
2,4,19
2,5,20
2,3,21
2,7,22
2,2,23
2,1,24
2,1,25
2,0,26
2,1,27
2,1,28
2,0,29
2,2,30
2,0,31
2,2,32
2,0,33
2,0,34
2,1,35
2,1,36
2,1,37
2,3,38
2,0,39
2,1,40
2,0,41
2,2,42
2,1,43
2,1,44
2,5,45
2,1,46
2,0,47
2,3,48
2,2,49
2,1,50
2,1,51
2,3,52
3,0,9
3,2,10
3,1,11
3,6,12
3,4,13
3,3,14
3,4,15
3,10,16
3,6,17
3,7,18
3,6,19
3,5,20
3,1,21
3,6,22
3,3,23
3,1,24
3,1,25
3,1,26
3,1,27
3,0,28
3,2,29
3,0,30
3,1,31
3,1,32
3,0,33
3,0,34
3,0,35
3,0,36
3,0,37
3,0,38
3,1,39
3,0,40
3,0,41
3,0,42
3,0,43
3,0,44
3,0,45
3,2,46
3,0,47
3,2,48
3,1,49
3,1,50
3,1,51
3,2,52
4,0,9
4,0,10
4,1,11
4,0,12
4,2,13
4,2,14
4,1,15
4,4,16
4,2,17
4,3,18
4,4,19
4,3,20
4,1,21
4,2,22
4,2,23
4,1,24
4,2,25
4,3,26
4,0,27
4,1,28
4,0,29
4,0,30
4,0,31
4,0,32
4,1,33
4,0,34
4,0,35
4,1,36
4,1,37
4,0,38
4,0,39
4,0,40
4,0,41
4,1,42
4,0,43
4,0,44
4,0,45
4,0,46
4,0,47
4,1,48
4,0,49
4,0,50
4,0,51
4,1,52
5,1,9
5,0,10
5,3,11
5,1,12
5,2,13
5,0,14
5,3,15
5,6,16
5,3,17
5,3,18
5,4,19
5,2,20
5,2,21
5,1,22
5,2,23
5,0,24
5,0,25
5,0,26
5,5,27
5,1,28
5,1,29
5,0,30
5,0,31
5,0,32
5,1,33
5,0,34
5,0,35
5,0,36
5,0,37
5,0,38
5,1,39
5,0,40
5,0,41
5,0,42
5,0,43
5,0,44
5,0,45
5,1,46
5,0,47
5,2,48
5,0,49
5,0,50
5,0,51
5,3,52
6,2,9
6,6,10
6,12,11
6,13,12
6,17,13
6,38,14
6,49,15
6,54,16
6,28,17
6,4,18
6,0,19
6,9,20
6,2,21
6,2,22
6,0,23
6,0,24
6,0,25
6,0,26
6,1,27
6,0,28
6,0,29
6,0,30
6,0,31
6,0,32
6,0,33
6,0,34
6,0,35
6,0,36
6,0,37
6,1,38
6,0,39
6,0,40
6,1,41
6,3,42
6,4,43
6,3,44
6,4,45
6,2,46
6,2,47
6,3,48
6,4,49
6,3,50
6,7,51
6,21,52
7,3,9
7,2,10
7,6,11
7,4,12
7,4,13
7,12,14
7,9,15
7,11,16
7,13,17
7,7,18
7,7,19
7,7,20
7,10,21
7,4,22
7,4,23
7,1,24
7,2,25
7,2,26
7,2,27
7,1,28
7,1,29
7,2,30
7,1,31
7,2,32
7,1,33
7,1,34
7,0,35
7,0,36
7,0,37
7,2,38
7,2,39
7,3,40
7,1,41
7,2,42
7,2,43
7,5,44
7,0,45
7,1,46
7,1,47
7,3,48
7,3,49
7,1,50
7,1,51
7,2,52
8,0,9
8,0,10
8,0,11
8,1,12
8,2,13
8,2,14
8,3,15
8,4,16
8,11,17
8,6,18
8,8,19
8,6,20
8,3,21
8,4,22
8,3,23
8,0,24
8,1,25
8,0,26
8,0,27
8,0,28
8,0,29
8,0,30
8,0,31
8,0,32
8,1,33
8,0,34
8,0,35
8,0,36
8,0,37
8,0,38
8,0,39
8,0,40
8,0,41
8,1,42
8,0,43
8,0,44
8,0,45
8,1,46
8,0,47
8,0,48
8,0,49
8,0,50
8,0,51
8,0,52
9,0,9
9,1,10
9,3,11
9,3,12
9,4,13
9,3,14
9,1,15
9,5,16
9,2,17
9,4,18
9,4,19
9,3,20
9,1,21
9,0,22
9,2,23
9,2,24
9,0,25
9,0,26
9,1,27
9,0,28
9,0,29
9,0,30
9,0,31
9,0,32
9,0,33
9,0,34
9,0,35
9,0,36
9,0,37
9,0,38
9,0,39
9,0,40
9,1,41
9,0,42
9,0,43
9,0,44
9,0,45
9,1,46
9,0,47
9,1,48
9,0,49
9,0,50
9,2,51
9,1,52
10,2,9
10,1,10
10,0,11
10,0,12
10,1,13
10,4,14
10,7,15
10,16,16
10,4,17
10,15,18
10,11,19
10,8,20
10,8,21
10,6,22
10,4,23
10,5,24
10,2,25
10,3,26
10,0,27
10,0,28
10,0,29
10,1,30
10,1,31
10,1,32
10,0,33
10,0,34
10,1,35
10,0,36
10,0,37
10,1,38
10,0,39
10,0,40
10,1,41
10,1,42
10,1,43
10,1,44
10,2,45
10,1,46
10,1,47
10,0,48
10,0,49
10,1,50
10,0,51
10,3,52
11,0,9
